Warning! Required level of thread support is not provided.
provided: 2 
required: 3
SIRIUS 7.2.6, git hash: https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6

=== Warning at line 114 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/context/simulation_parameters.cpp ===
The following configuration parameters were not recognized and ignored: std_evp_solver_type gen_evp_solver_type 


SIRIUS version : 7.2.6
git hash       : https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6
git branch     : release v7.2.6
build time     : 2021-09-23 16:12:50
start time     : Thu, 30 Dec 2021 00:26:55

number of MPI ranks           : 36
MPI grid                      : 1 6 6
maximum number of OMP threads : 16
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 32973769
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 36
  plane wave cutoff                     : 16.000000
  grid size                             : 144 160 180   total : 4147200
  grid limits                           : -71 72   -79 80   -89 90
  number of G-vectors within the cutoff : 1888535
  local number of G-vectors             : 52461
  number of G-shells                    : 243074

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 12.307692
  grid size                             : 120 125 135   total : 2025000
  grid limits                           : -59 60   -62 62   -67 67
  number of G-vectors within the cutoff : 859365
  local number of G-vectors             : 23870
  number of G-shells                    : 111574

number of local G-vector blocks: 7

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.2946338635       0.0000000000       0.0000000000 
  a2 :       0.0000000000      30.2092565085       0.0000000000 
  a3 :       0.0000000000       0.0000000000      33.1105013507 
reciprocal lattice vectors
  b1 :       0.2301985562       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2079887436       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.1897641247 

unit cell volume :     27301.28361228 [a.u.^3]
1/sqrt(omega)    :         0.00605213
MT volume        : 563.078116 ( 2.06%)
IT volume        : 26738.205497 (97.94%)

number of atom types : 5
type id : 0   symbol : Fe   mt_radius :   1.079420, num_atoms: 4
[find]  211    0.234173    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  212    0.080560    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  213    0.234173    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  214    0.095486    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  215    0.095486    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  216    0.095486    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  217    0.283626    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  218    0.283626    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  219    0.283626    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  220    0.283626    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  221    0.165546    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  222    0.165546    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  223    0.165546    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  224    0.211016    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  225    0.095486    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  226    0.211016    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  227    0.174807    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  228    0.041853    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  229    0.258971    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  230    0.258971    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  231    0.258971    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  232    0.258971    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  233    0.179433    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  234    0.179433    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  235    0.179433    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  236    0.179433    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  237    0.146270    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  238    0.146270    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  239    0.146270    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  240    0.146270    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  241    0.217153    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  242    0.217153    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  243    0.217153    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  244    0.174796    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  245    0.174796    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  246    0.174796    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  247    0.133371    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  248    0.133371    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  249    0.133371    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  250    0.133371    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  251    0.174796    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  252    0.217153    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  253    0.211016    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  254    0.269340    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  255    0.269340    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  256    0.192475    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  257    0.192475    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  258    0.192475    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  259    0.192475    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  260    0.041853    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  261    0.041853    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  262    0.041853    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  263    0.193964    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  264    0.193964    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  265    0.193964    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  266    0.193964    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  267    0.174807    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  268    0.174807    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  269    0.174807    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  270    0.183379    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  271    0.183379    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  272    0.183379    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  273    0.183379    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  274    0.127144    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  275    0.127144    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  276    0.127144    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  277    0.127144    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  278    0.269340    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  279    0.269340    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  280    0.301929    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  281    0.189613    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  282    0.154370    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  283    0.175370    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  284    0.175370    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  285    0.175370    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  286    0.310574    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  287    0.310574    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  288    0.310574    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  289    0.310574    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  290    0.160938    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  291    0.160938    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  292    0.160938    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  293    0.160938    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  294    0.095784    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  295    0.095784    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  296    0.095784    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  297    0.095784    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  298    0.279551    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  299    0.279551    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  300    0.279551    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  301    0.279551    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  302    0.301929    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  303    0.220807    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  304    0.220807    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  305    0.220807    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  306    0.044740    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  307    0.044740    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  308    0.044740    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  309    0.044740    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  310    0.160827    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  311    0.160827    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  312    0.175370    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  313    0.160827    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  314    0.309709    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  315    0.309709    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  316    0.201987    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  317    0.201987    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  318    0.201987    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  319    0.201987    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  320    0.157852    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  321    0.157852    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  322    0.157852    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  323    0.157852    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  324    0.175071    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  325    0.175071    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  326    0.175071    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  327    0.175071    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  328    0.097134    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  329    0.097134    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  330    0.097134    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  331    0.097134    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  332    0.112290    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  333    0.112290    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  334    0.112290    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  335    0.112290    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  336    0.099655    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  337    0.099655    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  338    0.099655    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  339    0.099655    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  340    0.240008    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  341    0.240008    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  342    0.240008    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  343    0.240008    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  344    0.309709    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  345    0.309709    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  346    0.160827    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  347    0.220807    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  348    0.250808    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  349    0.232059    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  350    0.232059    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  351    0.164580    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  352    0.164580    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  353    0.164580    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  354    0.164580    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  355    0.126359    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  356    0.126359    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  357    0.126359    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  358    0.250808    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  359    0.047708    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  360    0.047708    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  361    0.047708    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  362    0.047708    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  363    0.213718    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  364    0.213718    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  365    0.213718    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  366    0.213718    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  367    0.244132    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  368    0.244132    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  369    0.244132    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  370    0.244132    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  371    0.256458    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  372    0.256458    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  373    0.256458    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  374    0.256458    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  375    0.154370    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  376    0.154370    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  377    0.154370    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  378    0.232059    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  379    0.232059    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  380    0.126359    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  381    0.143225    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  382    0.250808    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  383    0.250808    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  384    0.189613    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  385    0.223456    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  386    0.223456    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  387    0.223456    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  388    0.109878    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  389    0.109878    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  390    0.109878    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  391    0.109878    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  392    0.104993    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  393    0.104993    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  394    0.104993    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  395    0.104993    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  396    0.223456    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  397    0.209675    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  398    0.209675    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  399    0.143225    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  400    0.143225    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  401    0.143225    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  402    0.120974    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  403    0.120974    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  404    0.120974    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  405    0.116871    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  406    0.116871    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  407    0.116871    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  408    0.116871    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  409    0.209675    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  410    0.209675    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  411    0.120974    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  412    2.287726    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  413    3.136060    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  414    3.136060    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  415    3.136060    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  416    3.136060    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  417    2.287726    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  418    2.287726    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  419    2.369706    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  420    2.369706    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  421    2.369706    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  422    2.369706    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  423    2.515710    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  424    2.515710    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  425    2.515710    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  426    2.515710    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  427    2.287726    0.000000e+00  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  428    4.420624    2.031228e-05  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  429    4.420624    2.031228e-05  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  430    4.420624    2.031228e-05  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  431    4.420624    2.031228e-05  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  432    4.164658    2.033350e-05  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  433    4.164658    2.033350e-05  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  434    4.164658    2.033350e-05  [  0.00000,   0.00000,   0.00000]    0.000000
[find]  435    4.164658    2.033350e-05  [  0.00000,   0.00000,   0.00000]    0.000000
[find] 
[find] total core leakage    : 5.84473860e-04
[find] interstitial charge   : 1020.596265
[find] interstitial moment   : [  0.00000,   0.00000,   0.00000], magnitude : 0.000000
[find] total charge          : 1647.999561
[find] total moment          : [  0.00000,   0.00000,   0.00000], magnitude : 0.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :   -4822.57474245
[find] core_eval_sum                  :   -3163.69840845
[find] kinetic energy                 :   13247.07303170
[find] enuc                           :  -16852.22563689
[find] <rho|V^{XC}>                   :   -1909.17905866
[find] <rho|E^{XC}>                   :   -1449.29195529
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :  -19324.07947665
[find] smearing (-TS)                 :      -0.00093088
[find] SCF correction                 :     948.85849080
[find] Total energy                   :  -13767.62580801 (Ha),  -27535.25161601 (Ry)
[find] 
[find] band gap (eV)                  :       0.03888212
[find] Efermi                         :      -0.10890080
[find] 
[find] iteration : 0, RMS : 5.006768601133e-02, energy difference : -1.376762580801e+04
[find] 
[find] +------------------------------+
[find] | SCF iteration   1 out of 200
[find] +------------------------------+
[find] 

Linearization energies
Atom : Fe, class id : 0
augmented waves
local orbitals
n =  3   l =  0   order = 0   enu =    -1.519981  +
n =  3   l =  0   order = 1   enu =    -1.519981  +
n =  3   l =  1   order = 0   enu =    -0.238257  +
n =  3   l =  1   order = 1   enu =    -0.238257  +
n =  3   l =  2   order = 0   enu =     1.790234  +
n =  3   l =  2   order = 1   enu =     1.790234  +
n =  4   l =  0   order = 0   enu =    15.332124  +
n =  4   l =  0   order = 1   enu =    15.332124  +

Atom : C, class id : 1
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -7.903793  +
n =  1   l =  0   order = 1   enu =    -7.903793  +
n =  2   l =  0   order = 0   enu =    18.318458  +
n =  2   l =  0   order = 1   enu =    18.318458  +
n =  2   l =  1   order = 0   enu =     9.339811  +
n =  2   l =  1   order = 1   enu =     9.339811  +

Atom : C, class id : 2
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -8.899515  +
n =  1   l =  0   order = 1   enu =    -8.899515  +
n =  2   l =  0   order = 0   enu =    17.365363  +
n =  2   l =  0   order = 1   enu =    17.365363  +
n =  2   l =  1   order = 0   enu =     8.417861  +
n =  2   l =  1   order = 1   enu =     8.417861  +

Atom : C, class id : 3
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -8.544867  +
n =  1   l =  0   order = 1   enu =    -8.544867  +
n =  2   l =  0   order = 0   enu =    17.703162  +
n =  2   l =  0   order = 1   enu =    17.703162  +
n =  2   l =  1   order = 0   enu =     8.742932  +
n =  2   l =  1   order = 1   enu =     8.742932  +

Atom : C, class id : 4
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.116615  +
n =  1   l =  0   order = 1   enu =    -9.116615  +
n =  2   l =  0   order = 0   enu =    17.112339  +
n =  2   l =  0   order = 1   enu =    17.112339  +
n =  2   l =  1   order = 0   enu =     8.138846  +
n =  2   l =  1   order = 1   enu =     8.138846  +

Atom : C, class id : 5
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.586103
n =  1   l =  0   order = 1   enu =    -9.586103
n =  2   l =  0   order = 0   enu =    16.683283
n =  2   l =  0   order = 1   enu =    16.683283
n =  2   l =  1   order = 0   enu =     7.737150
n =  2   l =  1   order = 1   enu =     7.737150

Atom : C, class id : 6
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -8.966885  +
n =  1   l =  0   order = 1   enu =    -8.966885  +
n =  2   l =  0   order = 0   enu =    17.275335  +
n =  2   l =  0   order = 1   enu =    17.275335  +
n =  2   l =  1   order = 0   enu =     8.311247  +
n =  2   l =  1   order = 1   enu =     8.311247  +

Atom : C, class id : 7
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -8.307324  +
n =  1   l =  0   order = 1   enu =    -8.307324  +
n =  2   l =  0   order = 0   enu =    17.949380  +
n =  2   l =  0   order = 1   enu =    17.949380  +
n =  2   l =  1   order = 0   enu =     8.995383  +
n =  2   l =  1   order = 1   enu =     8.995383  +

Atom : C, class id : 8
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.054231  +
n =  1   l =  0   order = 1   enu =    -9.054231  +
n =  2   l =  0   order = 0   enu =    17.204749  +
n =  2   l =  0   order = 1   enu =    17.204749  +
n =  2   l =  1   order = 0   enu =     8.251499  +
n =  2   l =  1   order = 1   enu =     8.251499  +

Atom : C, class id : 9
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -8.464842  +
n =  1   l =  0   order = 1   enu =    -8.464842  +
n =  2   l =  0   order = 0   enu =    17.777545  +
n =  2   l =  0   order = 1   enu =    17.777545  +
n =  2   l =  1   order = 0   enu =     8.813677  +
n =  2   l =  1   order = 1   enu =     8.813677  +

Atom : C, class id : 10
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.674532  +
n =  1   l =  0   order = 1   enu =    -9.674532  +
n =  2   l =  0   order = 0   enu =    16.612260  +
n =  2   l =  0   order = 1   enu =    16.612260  +
n =  2   l =  1   order = 0   enu =     7.680011  +
n =  2   l =  1   order = 1   enu =     7.680011  +

Atom : C, class id : 11
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.529888
n =  1   l =  0   order = 1   enu =    -9.529888
n =  2   l =  0   order = 0   enu =    16.862678  +
n =  2   l =  0   order = 1   enu =    16.862678  +
n =  2   l =  1   order = 0   enu =     7.937862  +
n =  2   l =  1   order = 1   enu =     7.937862  +

Atom : C, class id : 12
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -8.055177  +
n =  1   l =  0   order = 1   enu =    -8.055177  +
n =  2   l =  0   order = 0   enu =    18.154165  +
n =  2   l =  0   order = 1   enu =    18.154165  +
n =  2   l =  1   order = 0   enu =     9.166840  +
n =  2   l =  1   order = 1   enu =     9.166840  +

Atom : C, class id : 13
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.386665  +
n =  1   l =  0   order = 1   enu =    -9.386665  +
